\\DS-CC UNT 6.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,003&0,015&0,923&0,954&0,923&0,931&0,003&0,015&0,923&0,954&0,923& 0,931 \\
Apos G.A. &0,003&0,015&0,923&0,954&0,923&0,931&0,137&0,238&0,577&0,763&0,577& 0,458 \\
\hline \hline\\DS-CC UNT 3.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,222&0,258&0,677&0,833&0,677&0,603&0,190&0,226&0,710&0,850&0,710& 0,646 \\
Apos G.A. &0,317&0,426&0,387&0,833&0,387&0,313&0,512&0,548&0,387&0,833&0,387& 0,289 \\
\hline \hline\\DS-CC UNT 1.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,026&0,076&0,759&0,895&0,759&0,788&0,026&0,076&0,759&0,895&0,759& 0,788 \\
Apos G.A. &0,054&0,117&0,690&0,835&0,690&0,651&0,026&0,076&0,759&0,895&0,759& 0,788 \\
\hline \hline\\DS-CC UNT 8.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,025&0,052&0,889&0,916&0,889&0,879&0,037&0,037&0,963&0,981&0,963& 0,969 \\
Apos G.A. &0,043&0,096&0,778&0,848&0,778&0,751&0,043&0,096&0,778&0,848&0,778& 0,751 \\
\hline \hline\\DS-CC UNT 9.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,213&0,267&0,630&0,780&0,630&0,579&0,015&0,059&0,741&0,756&0,741& 0,722 \\
Apos G.A. &0,136&0,207&0,630&0,762&0,630&0,554&0,058&0,111&0,741&0,786&0,741& 0,722 \\
\hline \hline\\DS-CC UNT 4.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,003&0,013&0,933&0,952&0,933&0,936&0,001&0,007&0,967&0,971&0,967& 0,967 \\
Apos G.A. &0,003&0,013&0,933&0,952&0,933&0,936&0,001&0,007&0,967&0,971&0,967& 0,967 \\
\hline \hline\\DS-CC UNT 10.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,005&0,025&0,875&0,938&0,875&0,891&0,005&0,025&0,875&0,938&0,875& 0,891 \\
Apos G.A. &0,013&0,067&0,667&0,824&0,667&0,651&0,258&0,342&0,542&0,761&0,542& 0,42 \\
\hline \hline\\DS-CC UNT 3.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,001&0,006&0,968&0,970&0,968&0,967&0,000&0,000&1,000&1,000&1,000& 1 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,003&0,013&0,935&0,945&0,935& 0,933 \\
\hline \hline\\DS-CC UNT 12.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,149&0,204&0,643&0,773&0,643&0,660&0,143&0,189&0,679&0,802&0,679& 0,699 \\
