i & their & doing & above & each \\
me & theirs & a & below & few \\
my & themselves & an & to & more \\
myself & what & the & from & most \\
we & which & and & up & other \\
our & who & but & down & some \\
ours & whom & if & in & such \\
ourselves & this & or & out & no \\
you & that & because & on & nor \\
your & these & as & off & not \\
yours & those & until & over & only \\
yourself & am & while & under & own \\
yourselves & is & of & again & same \\
he & are & at & further & so \\
him & was & by & then & than \\
his & were & for & once & too \\
himself & be & with & here & very \\
she & been & about & there & s \\
her & being & against & when & t \\
hers & have & between & where & can \\
herself & has & into & why & will \\
it & had & through & how & just \\
its & having & during & all & don \\
itself & do & before & any & should \\
they & does & after & both & now \\
them & did &  &  &  \\
