Filosofia-20-327 & 885 &  & 50 & 1705  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,2057 & 0,2162 & 242 & 0,1619  \\
60 &  \multicolumn{4}{c}{1 Item de Classe 60,0} \\
50 & 0,4889 & 1,0343 & 748 & 0,3636  \\
\hline \hline  Tec-II-5-191 & 140 &  & 24 & 774  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,2895 & 0,0044 & 3 & 0,2761  \\
50 & 0,2565 & 0,2968 & 137 & 0,1692  \\
0 &  \multicolumn{4}{c}{1 Item de Classe 0,0} \\
\hline \hline  Tec-II-5-169 & 43 &  & 25 & 207  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,5446 & 0,2651 & 42 & 0,05686  \\
50 &  \multicolumn{4}{c}{1 Item de Classe 50,0} \\
0 & 0,5 & 0,00483 & 1 & 0,25  \\
\hline \hline  mtpc-13-362 & 12 &  & 16 & 281  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,4360 & 0,0561 & 12 & 0,0781  \\
90 &  \multicolumn{4}{c}{1 Item de Classe 90,0} \\
0 &  \multicolumn{4}{c}{1 Item de Classe 0,0} \\
\hline \hline  Tec-II-5-159 & 336 &  & 29 & 669  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,4359 & 0,8705 & 280 & 0,2775  \\
70 & 0,2376 & 0,0015 & 1 & 0,2140  \\
0 & 0,5573 & 0,3019 & 101 & 0,5902  \\
\hline \hline  Tec-II-5-117 & 23 &  & 19 & 461  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,5746 & 0,0998 & 23 & 0,25  \\
50 & 0,2712 & 0,0022 & 1 & 0,1914  \\
0 & 0,1558 & 0,0024 & 1 & 0,1730  \\
\hline \hline  mtpc-13-281 & 347 &  & 19 & 927  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,3851 & 0,0081 & 5 & 0,3685  \\
90 & 0,3334 & 0,5284 & 288 & 0,2197  \\
50 & 0,1911 & 0,1476 & 88 & 0,1630  \\
\hline \hline  Filosofia-20-328 & 409 &  & 49 & 1830  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,2469 & 0,1624 & 185 & 0,2056  \\
90 & 0,3136 & 0,2142 & 248 & 0,2622  \\
80 &  \multicolumn{4}{c}{1 Item de Classe 80,0} \\
60 &  \multicolumn{4}{c}{1 Item de Classe 60,0} \\
50 &  \multicolumn{4}{c}{1 Item de Classe 50,0} \\
\hline \hline  Tec-II-5-185 & 34 &  & 19 & 180  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,4606 & 0,0056 & 1 & 0,1662  \\
80 & 0,5746 & 0,2675 & 32 & 0,125  \\
0 & 0,3528 & 0,0083 & 1 & 0,3333  \\
\hline \hline  Filosofia-20-387 & 635 &  & 49 & 1382  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,2463 & 0,2002 & 146 & 0,2250  \\
90 & 0,4042 & 0,2049 & 130 & 0,3480  \\
70 & 0,6223 & 0,7044 & 317 & 0,5677  \\
60 & 0,2429 & 0,0101 & 14 & 0,2281  \\
50 & 0,5856 & 0,2985 & 171 & 0,5899  \\
\hline \hline  Tec-II-5-3 & 2234 &  & 44 & 4672  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,3362 & 0,6384 & 1658 & 0,2141  \\
77 &  \multicolumn{4}{c}{1 Item de Classe 77,0} \\
0 & 0,3060 & 0,2901 & 865 & 0,1885  \\
\hline \hline  Tec-II-5-4 & 2352 &  & 44 & 4672  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,3362 & 0,6869 & 1860 & 0,2090  \\
77 &  \multicolumn{4}{c}{1 Item de Classe 77,0} \\
0 & 0,3060 & 0,2827 & 827 & 0,1793  \\
\hline \hline  Tec-II-5-131 & 53 &  & 20 & 540  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,5450 & 0,2528 & 55 & 0,5  \\
0 & 0,1982 & 0,0022 & 1 & 0,1905  \\
\hline \hline  Tec-II-5-187 & 559 &  & 21 & 1063  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,2678 & 0,7655 & 457 & 0,2423  \\
0 & 0,3504 & 0,3355 & 171 & 0,3024  \\
\hline \hline  Tec-II-5-186 & 98 &  & 20 & 854  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,6088 & 0,1546 & 66 & 0,5  \\
